Output File                                            Name                                   Type        FSH File                                            Lines
CodeSystem-BloomfilterTypeCS.json                      BloomfilterType                        CodeSystem  codesystem-BloomfilterType.fsh                      1 - 11
CodeSystem-ConsentComponentTypeCS.json                 ConsentComponentType                   CodeSystem  codesystem-ConsentComponentType.fsh                 1 - 11
CodeSystem-ConsentPolicyActionCS.json                  ConsentPolicyAction                    CodeSystem  codesystem-ConsentPolicyAction.fsh                  1 - 151
CodeSystem-ConsentPolicyActorCS.json                   ConsentPolicyActor                     CodeSystem  codesystem-ConsentPolicyActor.fsh                   1 - 45
CodeSystem-ConsentPolicyClassCS.json                   ConsentPolicyClass                     CodeSystem  codesystem-ConsentPolicyClass.fsh                   1 - 157
CodeSystem-ConsentPolicyPurposeCS.json                 ConsentPolicyPurpose                   CodeSystem  codesystem-ConsentPolicyPurpose.fsh                 1 - 340
CodeSystem-ConsentStatusCS.json                        ConsentStatus                          CodeSystem  codesystem-ConsentStatus.fsh                        1 - 56
CodeSystem-DesignationUseCS.json                       DesignationUse                         CodeSystem  codesystem-DesignationUse.fsh                       1 - 11
CodeSystem-IdMatchingTypeCS.json                       IdMatchingType                         CodeSystem  codesystem-IdMatchingType.fsh                       1 - 11
CodeSystem-IdatElementsCS.json                         IdatElements                           CodeSystem  codesystem-IdatElements.fsh                         1 - 23
CodeSystem-MatchStatusCS.json                          MatchStatus                            CodeSystem  codesystem-MatchStatus.fsh                          1 - 16
CodeSystem-PolicyCS.json                               Policy                                 CodeSystem  codesystem-Policy.fsh                               1 - 83
CodeSystem-SaveActionCS.json                           SaveAction                             CodeSystem  codesystem-SaveAction.fsh                           1 - 12
ValueSet-BloomfilterTypeVS.json                        BloomfilterType                        ValueSet    valueset-BloomfilterType.fsh                        1 - 6
ValueSet-ConsentComponentTypeVS.json                   ConsentComponentType                   ValueSet    valueset-ConsentComponentType.fsh                   1 - 29
ValueSet-ConsentPolicyActionVS.json                    ConsentPolicyAction                    ValueSet    valueset-ConsentPolicyAction.fsh                    1 - 6
ValueSet-ConsentPolicyActorVS.json                     ConsentPolicyActor                     ValueSet    valueset-ConsentPolicyActor.fsh                     1 - 6
ValueSet-ConsentPolicyClassVS.json                     ConsentPolicyClass                     ValueSet    valueset-ConsentPolicyClass.fsh                     1 - 6
ValueSet-ConsentPolicyPurposeVS.json                   ConsentPolicyPurpose                   ValueSet    valueset-ConsentPolicyPurpose.fsh                   1 - 6
ValueSet-ConsentStatusConsentFullValuesVS.json         ConsentStatusConsentFullValues         ValueSet    valueset-ConsentStatusConsentFullValues.fsh         1 - 30
ValueSet-ConsentStatusConsentOptOutFullValuesVS.json   ConsentStatusConsentOptOutFullValues   ValueSet    valueset-ConsentStatusConsentOptOutFullValues.fsh   1 - 20
ValueSet-ConsentStatusConsentOptOutShortValuesVS.json  ConsentStatusConsentOptOutShortValues  ValueSet    valueset-ConsentStatusConsentOptOutShortValues.fsh  1 - 12
ValueSet-ConsentStatusConsentShortValuesVS.json        ConsentStatusConsentShortValues        ValueSet    valueset-ConsentStatusConsentShortValues.fsh        1 - 20
ValueSet-ConsentStatusObjectionFullValuesVS.json       ConsentStatusObjectionFullValues       ValueSet    valueset-ConsentStatusObjectionFullValues.fsh       1 - 20
ValueSet-ConsentStatusObjectionShortValuesVS.json      ConsentStatusObjectionShortValues      ValueSet    valueset-ConsentStatusObjectionShortValues.fsh      1 - 12
ValueSet-ConsentStatusRefusalFullValuesVS.json         ConsentStatusRefusalFullValues         ValueSet    valueset-ConsentStatusRefusalFullValues.fsh         1 - 28
ValueSet-ConsentStatusRefusalShortValuesVS.json        ConsentStatusRefusalShortValues        ValueSet    valueset-ConsentStatusRefusalShortValues.fsh        1 - 22
ValueSet-ConsentStatusVS.json                          ConsentStatus                          ValueSet    valueset-ConsentStatus.fsh                          1 - 42
ValueSet-ConsentStatusWithdrawalFullValuesVS.json      ConsentStatusWithdrawalFullValues      ValueSet    valueset-ConsentStatusWithdrawalFullValues.fsh      1 - 28
ValueSet-ConsentStatusWithdrawalShortValuesVS.json     ConsentStatusWithdrawalShortValues     ValueSet    valueset-ConsentStatusWithdrawalShortValues.fsh     1 - 20
ValueSet-IdMatchingTypeVS.json                         IdMatchingType                         ValueSet    valueset-IdMatchingType.fsh                         1 - 18
ValueSet-IdatElementsVS.json                           IdatElements                           ValueSet    valueset-IdatElements.fsh                           1 - 54
ValueSet-MatchStatusVS.json                            MatchStatus                            ValueSet    valueset-MatchStatus.fsh                            1 - 33
ValueSet-PolicyStatusVS.json                           PolicyStatus                           ValueSet    valueset-PolicyStatus.fsh                           1 - 21
ValueSet-PolicyVS.json                                 Policy                                 ValueSet    valueset-Policy.fsh                                 1 - 5
ValueSet-SaveActionVS.json                             SaveAction                             ValueSet    valueset-SaveAction.fsh                             1 - 21
